       IVS Analysis Report for R4672 ($15JAN29XE) 
       This report is the official IVS analysis report that corresponds to 
       the database maintained by the IVS Data Centers for this session.  
   (Analyzed by Christopher Dieck, United States Naval Observatory.
    Spoolfile source: interactive solve analysis.) 

Problems: None.

Parameterization comments: Baseline clock offsets at BADARY-YARRA12M, 
KOKEE-YARRA12M, MEDICINA-YARRA12M, NYALES20-YARRA12M, and HOBART12-YARRA12M. 

Other comments: FORTLEZA and KATH12M did not participate. 

-----------------------------------------

Session Statistics 

  Observations:     3626 scheduled 
                    2406 correlated (in database)
                    2357 recoverable (usable)
                    2268 used
  Session fit:        22.321 ps

-----------------------------------------

Station Performance 

                           Number of Observations

                    Scheduled   Recoverable*        Used   % of scheduled
                                                              obs used

  BADARY                  868           734          702        80.9%
  HOBART12-MEDICINA              9             7             7        77.8%
  HOBART12-NYALES20              8             6             6        75.0%
  HOBART12-WETTZELL             10             8             7        70.0%
  HOBART12-YARRA12M            180           163           155        86.1%
  KATH12M-KOKEE                 68      NOT CORR      NOT CORR         0.0%
  KATH12M-MEDICINA              39      NOT CORR      NOT CORR         0.0%
  KATH12M-NYALES20              35      NOT CORR      NOT CORR         0.0%
  KATH12M-WETTZELL              38      NOT CORR      NOT CORR         0.0%
  KATH12M-YARRA12M             208      NOT CORR      NOT CORR         0.0%
  KOKEE-MEDICINA                84            83            78        92.9%
  KOKEE-NYALES20               122           113           112        91.8%
  KOKEE-WETTZELL                98            95            92        93.9%
  KOKEE-YARRA12M                54            48            48        88.9%
  MEDICINA-NYALES20            196           191           181        92.3%
  MEDICINA-WETTZELL            228           224           213        93.4%
  MEDICINA-YARRA12M             31            28            28        90.3%
  NYALES20-WETTZELL            194           185           180        92.8%
  NYALES20-YARRA12M             28            25            24        85.7%
  WETTZELL-YARRA12M             32            29            29        90.6%
  -----------------      ---------   -----------    ----------       ------
  Baseline Total              3626          2357          2268        62.5%

  * Recoverable: can be included in the solution. 

  MISSED:     Baseline was scheduled, but at least one of the sites
              did not observe.
  NOT CORR:   Baseline was scheduled but not correlated.
  NO DATA:    The baseline's stations were both correlated,
              but they did not observe together.
  DESELECTED: Usable data was generated for the baseline,
              but the analyst rejected it.
