       Analysis Report for R4475 ($11MAR24XE) 
   (Analyzed by Sergei Bolotin, GSFC Analysis Center.
    Spoolfile source: interactive solve analysis.) 

Problems: FORTLEZA and HOBART26 did not participate. Correlator's
comments for KOKEE: "Correlator was unable to play back the data due
to a failed disk in the module." and MEDICINA: "No fringes found
despite an extensive fringe search."

Parameterization comments: None. 

Other comments: None. 

-----------------------------------------

Session Statistics 

  Observations:     4696 scheduled 
                    2445 correlated (in database)
                    1883 recoverable (usable)
                    1849 used
  Session fit:        23.193 ps

-----------------------------------------

Station Performance 

                           Number of Observations

                    Scheduled   Recoverable*        Used   % of scheduled
                                                              obs used

  BADARY                 1190           644          631        53.0%
  HOBART26-TIGOCONC             57      NOT CORR      NOT CORR         0.0%
  HOBART26-WETTZELL              5      NOT CORR      NOT CORR         0.0%
  HOBART26-ZELENCHK             17      NOT CORR      NOT CORR         0.0%
  KOKEE-MEDICINA                54      NOT CORR      NOT CORR         0.0%
  KOKEE-NYALES20               109      NOT CORR      NOT CORR         0.0%
  KOKEE-SVETLOE                 82      NOT CORR      NOT CORR         0.0%
  KOKEE-TIGOCONC                73      NOT CORR      NOT CORR         0.0%
  KOKEE-WETTZELL                58      NOT CORR      NOT CORR         0.0%
  KOKEE-ZELENCHK                67      NOT CORR      NOT CORR         0.0%
  MEDICINA-NYALES20            187             0    DESELECTED         0.0%
  MEDICINA-SVETLOE             221             0    DESELECTED         0.0%
  MEDICINA-TIGOCONC             54             0    DESELECTED         0.0%
  MEDICINA-WETTZELL            264             0    DESELECTED         0.0%
  MEDICINA-ZELENCHK            216             0    DESELECTED         0.0%
  NYALES20-SVETLOE             262           227           224        85.5%
  NYALES20-TIGOCONC             28            19            18        64.3%
  NYALES20-WETTZELL            188           178           178        94.7%
  NYALES20-ZELENCHK            218           152           152        69.7%
  SVETLOE-TIGOCONC              25            16            13        52.0%
  SVETLOE-WETTZELL             225           196           195        86.7%
  SVETLOE-ZELENCHK             293           169           164        56.0%
  TIGOCONC-WETTZELL             52            43            42        80.8%
  TIGOCONC-ZELENCHK             25            19            19        76.0%
  WETTZELL-ZELENCHK            214           144           143        66.8%
  -----------------      ---------   -----------    ----------       ------
  Baseline Total              4696          1883          1849        39.4%

  * Recoverable: can be included in the solution. 

  MISSED:     Baseline was scheduled, but at least one of the sites
              did not observe.
  NOT CORR:   Baseline was scheduled but not correlated.
  NO DATA:    The baseline's stations were both correlated,
              but they did not observe together.
  DESELECTED: Usable data was generated for the baseline,
              but the analyst rejected it.
